text_a	label
1 、 J A V A 基 础 扎 实 ， 理 解 I O 、 多 线 程 、 集 合 等 基 础 框 架 ， 对 J V M 原 理 有 一 定 的 了 解 ； 2 、 有 两 年 以 上 J A V A 开 发 经 验 ， 熟 悉 常 用 的 J a v a 开 源 框 架 （ S p r i n g 、 i b a t i s 等 ） ； 并 对 于 使 用 过 的 开 源 框 架 ， 能 了 解 到 它 的 原 理 和 机 制 ； 3 、 熟 悉 分 布 式 系 统 的 设 计 和 应 用 ， 熟 悉 分 布 式 、 缓 存 、 消 息 等 机 制 ； 能 对 分 布 式 常 用 技 术 进 行 合 理 应 用 ， 解 决 问 题 ； 4 、 掌 握 多 线 程 及 高 性 能 的 设 计 与 编 码 及 性 能 调 优 ； 有 高 并 发 应 用 开 发 经 验 ； 5 、 掌 握 L i n u x 操 作 系 统 和 大 型 数 据 库 （ O r a c l e 、 M y S q l ） ； 对 s q l 优 化 有 一 定 的 经 验 ； 6 、 热 爱 技 术 ， 对 互 联 网 潮 流 趋 势 持 续 关 注 ； 学 习 能 力 强 ， 适 应 能 力 好 ； 具 备 乐 观 、 耐 心 、 严 谨 的 品 质 ； 对 系 统 质 量 有 近 乎 苛 刻 的 要 求 意 识 ； 善 于 沟 通 与 团 队 协 作 ； 7 、 具 备 大 型 云 服 务 、 电 子 商 务 网 站 、 金 融 行 业 、 银 行 业 、 第 三 方 支 付 等 核 心 系 统 开 发 、 设 计 工 作 经 验 者 优 先 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O O B-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 O O O O B-情绪管理能力 I-情绪管理能力 O B-情绪管理能力 I-情绪管理能力 O B-情绪管理能力 I-情绪管理能力 O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
1 . 十 年 以 上 算 法 或 大 数 据 研 发 相 关 工 作 经 验 ， 特 别 是 A I 大 数 据 行 业 ； 2 . 需 要 具 备 较 强 的 沟 通 协 作 能 力 ， 具 备 很 好 的 业 务 敏 感 性 ， 具 备 高 度 的 业 务 抽 象 能 力 ; 3 . 对 交 通 、 安 全 、 金 融 、 农 业 、 电 力 能 源 、 工 业 、 医 疗 、 零 售 等 行 业 数 据 应 用 有 经 验 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
1 、 计 算 机 、 数 学 、 统 计 或 相 关 专 业 本 科 及 以 上 学 历 ， 较 为 丰 富 的 数 仓 模 型 架 构 、 数 据 治 理 、 数 据 稳 定 性 等 经 验 ， 精 通 E T L 设 计 开 发 ， 大 数 据 领 域 3 年 以 上 工 作 经 验 2 、 熟 悉 O r a c l e / M y s q l / H i v e / H a d o o p / M a p - R e d u c e / S P A R K / S T R O M 分 布 式 计 算 框 架 中 的 一 种 ， 有 海 量 数 据 处 理 和 实 时 数 据 计 算 经 验 者 优 先 ； 3 、 具 备 良 好 的 思 维 逻 辑 性 、 较 强 的 沟 通 表 达 能 力 ； 有 较 好 的 业 务 s e s e n c e ， 以 及 较 强 的 业 务 理 解 能 力 和 问 题 抽 象 能 力 ； 4 、 对 挑 战 充 满 激 情 ， 善 于 学 习 ， 有 O 2 O 、 电 商 、 零 售 行 业 背 景 优 先 ；	O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O B-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O O O O O O O O O O O
1 . 多 年 的 操 作 系 统 测 试 经 验 ， 了 解 L i n u x / R T O S 内 核 机 制 ， 有 f r e e r t o s 、 r t - t h r e a d 、 A R M m b e d 开 发 测 试 经 验 者 优 先 ； 2 . 精 通 P y t h o n / C 编 程 语 言 ， 熟 练 使 用 g c c / g d b 等 编 译 调 试 工 具 ； 3 . 精 通 L i n u x 操 作 ， 熟 练 使 用 s h e l l 进 行 脚 本 编 写 ， 熟 悉 P O S I X 接 口 ； 4 . 熟 悉 系 统 安 全 机 制 ， 熟 悉 目 前 市 面 上 常 见 的 安 全 算 法 库 如 o p e n s s l 、 m b e d t l s ， 了 解 T E E ； 5 . 熟 悉 嵌 入 式 常 见 外 设 ， 熟 悉 L i n u x 下 的 驱 动 机 制 ， 有 过 L i n u x m i s c - d r i v e r 编 程 经 验 者 更 佳 ， 熟 练 使 用 i o c t l 或 s y s f s 对 L i n u x 驱 动 进 行 测 试 ； 6 . 善 于 思 考 ， 学 习 能 力 强 ， 对 底 层 技 术 有 浓 厚 兴 趣	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O O O O O O O O O O O O
1 . 统 计 学 、 计 算 机 科 学 、 数 学 等 相 关 专 业 硕 士 以 上 学 历 优 先 ； 2 . 具 有 丰 富 的 数 据 建 模 实 践 经 验 ， 1 年 以 上 自 然 语 言 处 理 、 数 据 挖 掘 、 文 本 挖 掘 、 图 像 识 别 相 关 经 验 ， 精 通 其 中 一 两 个 领 域 ； 3 . 对 深 度 学 习 的 前 沿 算 法 理 论 有 一 定 的 了 解 和 运 用 4 . 精 通 使 用 J a v a / C + + ， 熟 练 使 用 P y t h o n / S h e l l / P e r l / R 语 言 等 其 中 一 种 语 言 优 先 ； 5 . 熟 练 掌 握 H i v e / S Q L ， 拥 有 海 量 数 据 处 理 经 验 者 优 先 ， 熟 悉 H a d o o p / S p a r k 优 先 ； 6 . 具 有 良 好 的 商 业 敏 感 度 和 优 秀 的 数 据 分 析 技 能 ， 能 够 开 发 创 新 而 实 际 的 分 析 方 法 以 解 决 复 杂 的 商 业 问 题 ;	O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O O O O O O O
B S o r M S o f E E , 3 + y e a r s o f e x p e r i e n c e i n C A D f l o w d e v e l o p m e n t - U n d e r s t a n d i n g t h e s t a t e - o f - t h e - a r t o f p r o c e s s n o d e , c u s t o m l i b a n d o p t i m i z a t i o n s - P r o f i c i e n c y w i t h T C L , P e r l o r P y t h o n s c r i p t i n g l a n g u a g e s - E x p e r i e n c e w i t h C A D t o o l d e v e l o p m e n t - E x p e r i e n c e w i t h p h y s i c a l d e s i g n f l o w d e v e l o p m e n t o n s t a t e - o f - a r t E D A t o o l s - E x p e r i e n c e i n o n e o r m o r e p h y s i c a l d e s i g n d o m a i n s i n c l u d i n g f l o o r p l a n , P & R , t i m i n g , n o i s e , E M / I R , P V - E x p e r i e n c e w i t h v e r s i o n c o n t r o l s y s t e m s a n d M a k e f i l e s	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
1 . 计 算 机 相 关 专 业 ， 本 科 及 以 上 学 历 ； 3 年 以 上 J E E 开 发 经 验 ， 1 年 以 上 架 构 设 计 经 验 ； 2 . 熟 练 掌 握 C o r e J a v a 、 数 据 结 构 及 算 法 、 J 2 E E 技 术 及 原 理 等 J a v a 知 识 ， l i n u x / U M L / V e l o c i t y ， 数 据 库 M y s q l ， 熟 悉 S p r i n g ， i B a t i s 等 开 源 框 架 ； 熟 悉 各 种 设 计 模 式 ； 3 . 具 备 系 统 调 优 、 性 能 调 优 等 技 能 ， 对 疑 难 技 术 问 题 具 备 较 强 的 排 查 能 力 ； 4 . 架 构 师 要 求 有 良 好 的 组 件 级 建 模 能 力 ， 熟 悉 N o S Q L 、 M Q 、 C a c h e 等 原 理 ， 能 够 设 计 复 杂 业 务 、 高 并 发 、 大 数 据 量 的 系 统 . 5 . 熟 悉 各 类 j a v a 主 流 中 间 件 ， 至 少 精 通 1 - 2 类 6 . 熟 悉 D D D / 敏 捷 开 发 体 系 7 . 参 与 过 电 商 项 目 的 优 先	O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
1 、 精 通 各 种 前 端 基 础 技 术 （ 包 括 H T M L / C S S / J a v a S c r i p t 等 ） ， 熟 悉 E S 6 语 法 ， 熟 悉 常 见 前 端 框 架 ， 熟 悉 网 络 协 议 （ H T T P / S S L ） ， 熟 悉 常 见 安 全 问 题 和 对 策 ； 2 、 熟 悉 前 端 工 程 化 与 模 块 化 开 发 ， 并 有 实 践 经 验 （ 如 g u l p / w e b p a c k 、 V u e J S / R e a c t 、 i d e 研 发 等 ） ； 3 、 至 少 熟 悉 一 门 非 前 端 的 语 言 （ 如 N o d e J S / J a v a / P H P / C / C + + / P y t h o n / R u b y 等 ） ， 并 有 实 践 经 验 ； 4 、 对 前 端 技 术 有 持 续 的 热 情 ， 良 好 的 团 队 协 作 能 力 ， 有 复 杂 业 务 系 统 / 技 术 体 系 建 设 经 验 ， 提 升 团 队 研 发 效 率 ， 实 现 极 致 性 能 ， 通 过 创 新 交 互 优 化 产 品 体 验 ； 5 、 具 备 至 少 1 年 以 上 2 B 前 端 研 发 经 验 ： 复 杂 E R P 前 端 架 构 ， 2 B 产 品 体 验 建 设 ， 大 规 模 / 高 负 载 场 景 下 N o d e J S 、 数 据 可 视 化 等 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-情绪管理能力 I-情绪管理能力 O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
1   具 备 非 常 强 的 学 术 能 力 ， 在 A I 顶 会 和 期 刊 上 发 表 过 多 篇 有 影 响 力 的 论 文 2   精 通 主 流 机 器 学 习 框 架 ， 有 较 强 的 算 法 编 程 能 力 3   对 当 前 A I 算 法 各 前 沿 方 向 有 比 较 深 入 的 理 解 ， 对 算 法 工 作 有 浓 厚 的 兴 趣 4   有 良 好 的 领 导 力 和 沟 通 能 力 ， 有 带 团 队 的 经 验 5   在 运 筹 方 向 有 大 规 模 算 法 应 用 实 践 者 优 先 6   有 互 联 网 电 商 算 法 从 业 和 落 地 经 验 者 优 先	O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-领导力 I-领导力 I-领导力 O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O B-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O
1 . 5 年 或 以 上 的 游 戏 客 户 端 研 发 经 验 ， 至 少 掌 握 一 种 图 形 规 范 O p e n G L 、 D i r e c t X 、 M e t a l 等 ， 有 3 D 游 戏 引 擎 的 研 发 维 护 工 作 优 先 2 . 扎 实 掌 握 C + + 、 l u a 语 言 ， 掌 握 至 少 一 种 s h a d e r l a n g u a g e （ H L S L / G L S L / M E T A L 等 ） ； 3 . 有 扎 实 的 图 形 学 基 础 者 优 先 ， 熟 悉 各 种 常 用 渲 染 表 现 对 应 的 s h a d e r 实 现 ； 4 . 对 成 熟 商 业 引 擎 （ U E 4 / U n i t y 3 D ） 有 较 深 入 研 究 者 优 先 ， 了 解 其 关 键 技 术 实 现 原 理 ； 5 . 思 维 敏 捷 ， 责 任 心 强 ， 有 较 高 的 自 我 管 理 和 任 务 跟 进 推 动 能 力 ， 具 备 独 立 研 究 并 解 决 技 术 问 题 的 能 力 ； 6 . 善 于 沟 通 ， 有 良 好 的 团 队 合 作 精 神 ， 抗 压 能 力 强	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O B-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 O O O B-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O B-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 O
1 . 大 学 本 科 及 以 上 学 历 ， 通 信 、 电 子 、 计 算 机 及 相 关 专 业 ， 有 扎 实 的 服 务 器 / 平 板 / 手 机 产 品 知 识 基 础 , 1 - 3 年 以 上 硬 件 产 品 开 发 / 规 划 / 设 计 经 验 ， 3 - 5 年 硬 件 产 品 项 目 管 理 经 验 ， 至 少 独 立 、 主 导 成 功 完 成 3 个 整 机 级 量 产 产 品 ； （ 两 者 有 更 好 ， 择 优 选 择 ） 2 . 能 熟 练 掌 握 并 应 用 项 目 管 理 关 键 技 能 ： 进 度 管 理 、 风 险 管 理 、 质 量 管 理 、 成 本 管 理 等 完 善 知 识 体 系 及 应 用 实 践 经 验 ； 透 彻 理 解 不 同 产 品 开 发 流 程 和 关 键 点 （ 熟 悉 终 端 消 费 级 或 芯 片 定 制 更 优 ） 。   3 . 具 备 良 好 的 抗 压 能 力 、 沟 通 能 力 和 团 队 协 作 精 神 ， 善 于 思 考 ， 主 动 管 理 、 解 决 问 题 和 推 动 问 题 解 决 4 . 至 少 熟 悉 手 机 / 平 板 / 工 控 机 / 数 据 中 心 产 品 中 的 一 种 产 品 行 业 生 态 ； 对 器 件 供 应 、 设 计 研 发 、 生 产 制 造 流 程 都 很 熟 悉 。 具 备 多 加 O D M 厂 商 合 作 、 管 理 经 验 5 . 较 好 的 英 语 读 写 能 力 ， 良 好 的 沟 通 能 力 及 合 作 精 神 6 、 工 作 地 可 在 深 圳 、 杭 州 、 成 都	O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O B-自学能力 I-自学能力 O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O
1 . 精 通 各 种 W e b 前 端 技 术 （ H T M L / C S S / J a v a s c r i p t 等 ) ， 熟 练 跨 浏 览 器 、 跨 终 端 的 开 发 ； 2 . 有 大 型 网 站 前 端 架 构 、 前 端 性 能 、 可 访 问 性 、 可 维 护 性 等 方 面 的 实 践 经 验 ； 3 . 至 少 熟 练 使 用 一 门 非 前 端 脚 本 语 言 （ 如 ： N o d e J S / P y t h o n / P H P 等 ） ， 并 有 项 目 经 验 ； 4 . 技 术 视 野 广 阔 ， 有 参 与 / 主 导 前 端 技 术 方 案 设 计 的 能 力 和 经 验 ； 5 . 个 性 乐 观 开 朗 ， 逻 辑 性 强 ， 善 于 和 各 种 背 景 的 人 合 作 ， 有 一 定 的 项 目 管 理 、 团 队 管 理 经 验 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-创新能力 I-创新能力 I-创新能力 I-创新能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O B-领导力 I-领导力 I-领导力 I-领导力 O B-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 O
