text_a	label
本 科 及 以 上 学 历 ， 计 算 机 及 相 关 专 业 ， 有 5 年 工 作 经 验 精 通 J a v a 编 程 ， 精 通 主 流 开 发 框 架 ， 熟 悉 网 络 编 程 、 多 线 程 编 程 技 术 ， 熟 悉 分 布 式 平 台 开 发 ， 熟 悉 常 见 的 数 据 结 构 和 算 法 深 刻 理 解 大 数 据 相 关 业 务 场 景 ， 优 秀 的 产 品 研 发 能 力 熟 悉 l i n u x 平 台 ， 熟 悉 至 少 一 种 脚 本 语 言 （ s h e l l / p y t h o n ） 熟 悉 一 种 或 多 种 主 流 开 源 大 数 据 平 台 组 件 ， 如 F l u m e 、 K a f k a 、 H a d o o p 、 H i v e 、 S p a r k 、 F l i n k 等 有 公 有 云 大 数 据 平 台 产 品 研 发 经 验 优 先 有 数 据 中 台 研 发 经 验 优 先 。 良 好 的 团 队 合 作 ， 较 强 的 沟 通 能 力 、 学 习 能 力 ， 对 解 决 具 有 挑 战 性 问 题 充 满 激 情 具 有 较 强 的 分 析 和 解 决 问 题 的 能 力 ， 具 备 较 强 的 问 题 和 业 务 抽 象 能 力	O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O O O O O O O O O O O O B-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力
5 年 以 上 开 发 计 算 和 网 络 设 备 的 成 功 经 验 精 通 C P U 、 内 存 和 D C / D C 设 计 和 调 试 熟 悉 P C I e 和 以 太 网 设 计 熟 悉 H D I P C B 高 速 设 计 信 号 完 整 性 问 题 、 配 电 技 术 出 色 的 口 头 和 书 面 沟 通 技 巧 有 自 动 驾 驶 计 算 系 统 工 作 经 验 者 优 先 功 能 安 全 和 D F M E A 经 验 是 加 分 项	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-口头表达能力 I-口头表达能力 O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
擅 长 L i n u x 、 G o 语 言 程 序 设 计 对 分 布 式 存 储 技 术 、 轻 量 级 虚 拟 化 技 术 、 密 码 学 中 的 一 种 有 了 解 有 强 烈 的 上 进 心 和 求 知 欲 , 善 于 学 习 新 事 物 , 对 技 术 充 满 激 情 务 实 、 逻 辑 思 维 缜 密 、 工 作 细 致 有 耐 心 具 有 很 强 的 分 析 问 题 和 解 决 问 题 的 能 力 , 勇 于 面 对 挑 战 性 问 题 具 有 良 好 的 学 习 能 力 、 时 间 和 流 程 意 识 、 沟 通 能 力 、 团 队 合 作 、 坦 诚 直 接 ， 有 较 好 的 沟 通 交 流 能 力 , 能 够 迅 速 融 入 团 队	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O B-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O O
计 算 机 相 关 专 业 熟 练 的 p y t h o n 语 言 技 能 ， 熟 悉 s h e l l 命 令 及 开 发 ， 掌 握 c + + / j a v a / g o 等 一 门 语 言 ， 对 多 线 程 、 异 步 、 大 数 据 、 高 并 发 等 系 统 有 独 立 设 计 经 验 ， 扎 实 的 计 算 机 科 学 基 础 ， 拥 有 缓 存 、 消 息 队 列 ， 关 系 数 据 库 ， n o s q l ， 操 作 系 统 ， 网 络 协 议 等 相 关 知 识 ， 并 对 其 中 任 一 项 具 备 深 入 的 理 解 和 认 识 熟 悉 分 布 式 计 算 相 关 技 术 ， 熟 悉 h a d o o p 、 s p a r k 、 s t o r m 等 系 统 原 理 和 适 用 场 景 ， 常 见 问 题 ， 了 解 y a r n 、 m e s o s 、 k 8 s 、 d o c k e r 等 技 术 的 原 理 ， 并 拥 有 集 群 设 计 和 S R E 经 验 ， 具 备 服 务 网 格 ， 大 规 模 微 服 务 集 群 及 服 务 治 理 ， 监 控 系 统 相 关 工 作 经 验 掌 握 分 布 式 存 储 系 统 ， 对 e l a s t i c s e a r c h 、 m o n g o d b 、 h d f s 的 原 理 熟 悉 ， 并 有 P B 级 大 规 模 高 可 用 集 群 设 计 和 运 维 经 验 。 了 解 O L A P 系 统 的 特 点 学 习 能 力 强 ， 有 良 好 的 逻 辑 思 维 能 力 、 具 备 同 质 化 问 题 的 归 纳 和 抽 象 能 力 ， 专 注 技 术 并 追 求 最 佳 实 践 。 强 烈 的 责 任 心 ， 并 拥 有 良 好 的 沟 通 与 合 作 能 力 加 分 项 ： 汽 车 技 术 相 关 背 景 ， 熟 练 的 道 路 驾 驶 技 能 ， 汽 车 运 动 相 关 理 论 知 识 ， 机 器 学 习 / 深 度 学 习 相 关 背 景 ， 机 器 人 技 术 相 关 背 景 ， J a v a S c r i p t	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
熟 练 掌 握 C / C + + 编 程 技 术 ， 精 通 多 线 程 、 网 络 编 程 技 术 ， 了 解 L i n u x 内 核 实 现 有 大 型 广 告 系 统 检 索 端 的 研 发 经 验 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 对 解 决 具 有 挑 战 性 问 题 充 满 激 情 工 作 积 极 主 动 ， 具 有 强 烈 的 责 任 心 ， 良 好 的 团 队 合 作 精 神	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
本 科 及 以 上 学 历 ， 计 算 机 、 电 子 信 息 与 通 信 工 程 等 相 关 专 业 精 通 语 音 和 深 度 学 习 理 论 基 础 ， 在 语 音 识 别 方 向 有 相 关 产 业 实 践 经 验 ， 熟 悉 声 学 模 型 常 用 神 经 网 络 ， 如 D N N / C N N / C o n f o r m e r 等 ； 熟 悉 解 码 器 基 础 算 法 如 B e a m s e a r c h ， T o k e n P a s s i n g 等 熟 悉 k a l d i / e s p n e t / w e n e t 等 常 见 的 深 度 学 习 开 源 语 音 框 架 ， 熟 悉 至 少 一 个 常 用 深 度 学 习 框 架 （ 如 P a d d l e P a d d l e ， P y t o r c h ， T e n s o r F l o w ） ， 熟 练 掌 握 C / C + + 、 P y t h o n ， 有 较 强 的 工 程 实 现 能 力 有 W a v 2 v e c 2 . 0 / H u B E R T 和 / W a v L M 等 前 沿 语 音 预 训 练 模 型 和 语 音 大 数 据 分 布 式 训 练 相 关 工 作 经 验 优 先 有 责 任 心 ， 自 我 驱 动 ， 良 好 的 团 队 合 作 和 沟 通 能 力 热 爱 开 源 、 有 优 秀 开 源 项 目 经 历 优 先 ， 熟 悉 P a d d l e P a d d l e 框 架 优 先	O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
全 日 制 本 科 及 以 上 学 历 ， 电 气 、 计 算 机 、 自 动 化 类 相 关 专 业 ， 从 事 仪 表 ， 影 音 及 智 能 座 舱 系 统 开 发 工 作 8 年 及 以 上 ， 具 有 2 个 以 上 正 向 开 发 项 目 量 产 和 交 付 经 验 熟 练 掌 握 整 车 智 能 座 舱 系 统 设 计 开 发 流 程 及 试 验 规 范 、 技 术 标 准 、 法 律 法 规 熟 悉 主 流 智 能 座 舱 系 统 架 构 及 关 键 技 术 要 求 责 任 心 强 ， 目 标 驱 动 ， 创 新 探 索 并 有 良 好 内 外 部 沟 通 和 极 强 的 管 理 协 调 能 力	O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力
大 学 本 科 及 以 上 学 历 机 械 工 程 、 车 辆 工 程 、 电 气 自 动 化 、 机 电 一 体 化 、 自 动 化 、 信 号 与 信 息 处 理 、 光 学 等 相 关 专 业 具 有 8 年 以 上 相 关 工 作 经 历 ， 2 个 及 以 上 量 产 项 目 ， 满 足 专 业 要 求 熟 悉 O F F I C E 、 C A D 、 C A T I A / U G / P r o E 等 数 据 设 计 软 件 熟 悉 灯 具 材 料 / 模 具 / 配 光 / 散 热 / 耐 振 / 电 子 等 设 计 分 析 工 作 ， 了 解 国 内 外 汽 车 灯 具 的 最 新 科 技 动 态 与 发 展 趋 势 获 得 C E T 四 级 证 书 ， 具 有 良 好 的 英 语 听 说 读 写 能 力 ， 能 阅 读 汽 车 相 关 资 料 有 较 强 的 语 言 表 达 及 团 队 协 作 能 力 ， 思 想 素 质 过 硬 ， 责 任 感 强 ， 具 有 较 强 奉 献 精 神 ， 业 务 技 能 、 管 理 意 识 和 协 调 能 力 强 ， 并 善 于 运 用 新 的 工 作 方 法 解 决 问 题	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 O O O O O O B-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O O O O O O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O O O O O O O O O O O O O O O O O
本 科 及 以 上 精 通 射 频 设 计 ， 了 解 无 线 电 技 术 ： G P S 、 5 G / L T E 、 雷 达 、 N F C 等 熟 悉 模 拟 、 数 字 和 混 合 信 号 电 路 分 析 熟 悉 射 频 原 理 图 和 P C B 布 局 最 佳 实 践 和 指 南 能 够 调 试 D e s e n s e 问 题 并 表 征 攻 击 者 / 受 害 者 的 性 质 良 好 的 问 题 解 决 能 力 和 理 解 辐 射 噪 声 耦 合 机 制 物 理 学 的 天 赋 了 解 电 磁 仿 真 并 熟 悉 商 用 E M 工 具 掌 握 通 用 射 频 测 试 设 备 的 知 识 对 制 造 设 施 的 现 场 支 持 ， 以 支 持 从 原 型 阶 段 到 大 规 模 生 产 的 构 建 能 够 在 多 功 能 工 作 环 境 中 茁 壮 成 长 ， 能 够 学 习 和 应 对 陌 生 任 务 的 挑 战	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
计 算 机 视 觉 等 领 域 的 硕 士 或 博 士 掌 握 计 算 机 视 觉 和 图 像 处 理 基 本 算 法 、 常 用 深 度 学 习 算 法 ， 并 在 如 下 一 个 或 多 个 相 关 方 向 有 深 入 研 究 ： 检 测 识 别 、 语 义 / 实 例 分 割 、 关 键 点 、 r e i d 、 跟 踪 等 具 有 障 碍 物 检 测 / 分 割 / 深 度 估 计 等 模 型 的 开 发 和 实 现 经 验 熟 练 掌 握 一 个 深 度 学 习 框 架 ， C a f f e 、 P y t o r c h ， P a d d l e P a d d l e 、 T e n s o r f l o w 等 掌 握 C / C + + ， P y t h o n ， M a t l a b 等 编 程 语 言 1 年 以 上 从 事 相 关 视 觉 算 法 研 发 经 验 ， 有 较 为 丰 富 的 产 品 系 统 落 地 经 验 具 有 交 通 场 景 算 法 开 发 经 验 者 优 先 在 计 算 机 视 觉 ( C V P R ， I C C V ， E C C V ) 和 机 器 学 习 ( N I P S ， I C M L ， A A A I ) 等 相 关 会 议 发 表 论 文 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O
电 子 或 计 算 机 工 程 学 士 / 硕 士 学 位 5 年 以 上 英 伟 达 、 高 通 S O C 或 赛 灵 思 ( A M D ) Z y n q F P G A ( M P S o C ) 工 作 经 验 1 0 年 以 上 A R M S O C 底 层 嵌 入 式 系 统 软 件 和 设 备 驱 动 软 件 开 发 经 验 C 或 C + + 专 家 ， P y t h o n 等 脚 本 语 言 专 家 有 在 L i n u x ( 包 括 X i l i n x P e t a L i n u x ) , Q N X 中 进 行 多 线 程 编 程 的 工 作 经 验 具 有 L i n u x 设 备 驱 动 程 序 的 实 践 经 验 ， 例 如 以 太 网 、 P H Y 、 I 2 C 、 P C I E 、 M I P I 摄 像 头 、 闪 存 、 E M M C 有 中 间 件 和 库 开 发 的 实 践 经 验 具 有 构 建 嵌 入 式 L i n u x 、 内 核 配 置 、 r o o t f s 、 设 备 树 等 的 工 作 经 验 有 硬 件 系 统 O T A 开 发 ， 硬 件 相 关 性 能 优 化 工 作 经 验 有 自 动 驾 驶 系 统 工 作 经 验 者 优 先	B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
全 日 制 统 招 重 点 本 科 或 以 上 学 历 ， 电 子 信 息 、 封 装 、 微 电 子 、 集 成 电 路 类 专 业 为 佳 至 少 1 0 年 半 导 体 行 业 管 理 经 验 ， 5 年 以 上 芯 片 原 厂 采 购 运 营 经 验 ， 熟 悉 芯 片 封 装 工 艺 流 程 具 有 丰 富 的 F o u n d r y 、 O S A T 和 / 或 E M S （ P C B / P C B A ） 管 理 经 验 有 使 用 自 动 预 测 系 统 和 E R P / O r a c l e 的 经 验	O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O B-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
具 备 至 少 1 年 的 云 原 生 开 发 经 验   熟 悉 边 缘 计 算 概 念 ， 有 边 缘 计 算 项 目 经 验   能 熟 练 使 用 g o l a n g 、 j a v a 等 开 发 语 言 ， 具 有 良 好 的 开 发 习 惯   拥 抱 新 技 术 ， 具 有 较 好 的 学 习 、 沟 通 能 力   具 有 良 好 的 文 档 能 力 ， 做 到 知 识 的 固 化   有 满 足 以 下 几 点 的 优 先 熟 悉 K u b e r n e t e s 架 构 ， 有 K u b e r n e t e s 开 发 维 护 经 验 ， 有 社 区 工 作 经 验   熟 悉 K u b e r n e t e s 中 C R I 、 d e v i c e p l u g i n 、 c p u m a n a g e r 等 机 制 ， 了 解 实 现 原 理   熟 悉 k u b e s c h e d u l e r 调 度 算 法 ， 有 优 化 经 验 优 先   熟 悉 容 器 运 行 时 技 术 ， 包 括 但 不 限 于 D o c k e r 、 K a t a   C o n t a i n e r 等   熟 悉 虚 机 纳 入 k u b e r n e t e s 整 体 编 排 技 术 ， 包 括 但 不 限 于 k u b e v i r t 、 v i r t l e t 等   熟 悉 各 容 器 网 络 方 案 ， 如 C a l i c o 、 f l a n n e l 等 ， 熟 悉 o v s 、 s r i o v 等 技 术   熟 悉 虚 拟 机 技 术 原 理 ， 包 括 但 不 限 于 l i b v i r t 、 q e m u 等	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
计 算 机 或 相 关 专 业 本 科 及 以 上 学 历 数 据 结 构 和 算 法 基 础 扎 实 ， 熟 悉 操 作 系 统 、 网 络 、 数 据 库 相 关 知 识 熟 练 使 用 J A V A 或 G O ， 了 解 常 用 设 计 模 式 ， 熟 悉 常 用 的 编 程 框 架 ， 如 S p r i n g B o o t ， m y b a t i s 等 熟 悉 分 布 式 应 用 的 相 关 概 念 ， 熟 悉 常 用 的 分 布 式 算 法 熟 悉 流 式 计 算 的 相 关 概 念 ， 了 解 流 式 框 架 的 实 现 原 理 善 于 学 习 新 的 知 识 ， 动 手 能 力 强 ， 有 进 取 心 良 好 的 团 队 合 作 精 神 ， 严 谨 的 工 作 态 度 与 高 质 量 意 识 ， 较 强 的 沟 通 能 力 具 有 以 下 经 验 者 优 先 有 过 流 式 应 用 开 发 经 验 ， 熟 悉 F l i n k 的 优 先 熟 悉 K a f k a , E l a s t i c S e a r c h , H a d o o p 等 相 关 技 术 的 优 先 熟 悉 时 序 数 据 库 ， 有 v m t s d b , i n f l u x D B 使 用 经 验 者 优 先 熟 悉 微 服 务 架 构 并 进 行 过 微 服 务 改 造 的 优 先 熟 悉 L i n u x 操 作 系 统 和 S h e l l 脚 本 ， P y t h o n 编 程 优 先 熟 悉 分 布 式 开 发 ， 阅 读 过 D D I A 相 关 技 术 书 籍 者 优 先 喜 欢 钻 研 技 术 ， 有 阅 读 技 术 书 籍 习 惯 ， 持 续 学 习 者	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-动手能力 I-动手能力 I-动手能力 I-动手能力 O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O B-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 O O O O O O
本 科 及 以 上 学 历 ， 熟 悉 L i n u x 系 统 ， 熟 练 掌 握 j a v a ， 有 s p r i n g 二 次 开 发 经 验 优 先 ， 有 原 创 框 架 开 发 经 验 优 先 有 多 编 程 语 言 技 能 ， 有 原 型 开 发 、 敏 捷 开 发 经 验 者 优 先 熟 悉 软 件 工 程 ， 有 软 件 架 构 设 计 经 验 者 优 先 熟 练 设 计 模 式 、 有 软 件 重 构 、 软 件 性 能 优 化 经 验 者 优 先 具 有 优 秀 的 学 习 能 力 、 分 析 问 题 、 解 决 问 题 能 力 ， 有 参 与 大 规 模 系 统 研 发 的 经 验 优 先 有 良 好 的 时 间 管 理 意 识 ， 积 极 主 动 ， 有 责 任 心 ， 有 较 好 的 沟 通 交 流 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力
