3 、 具 备 扎 实 的 P y t h o n 、 C + + 或 者 J a v a 等 编 程 基 础 ， 熟 悉 主 流 深 度 学 习 工 具 P y T o r c h / T e n s o r F l o w / M X N e t / P a d d l e P a d d l e 等 ；
4 、 有 良 好 的 数 据 敏 感 性 和 逻 辑 推 理 能 力 ， 较 好 的 学 习 和 沟 通 能 力 ， 对 业 界 新 技 术 敏 感 、 喜 欢 钻 研 ， 具 备 熟 练 的 英 文 读 写 能 力 ；
5 、 加 分 项 ： K a g g l e 等 数 据 科 学 竞 赛 的 优 胜 经 历 、 A C M 编 程 竞 赛 获 奖 经 历 等 。
1 、 计 算 机 、 应 用 数 学 、 自 动 化 和 电 子 信 息 等 专 业 的 硕 士 及 以 上 学 历 。
2 、 扎 实 的 机 器 学 习 算 法 功 底 ( L R / G B D T / D N N / G A N / B E R T ) ,   熟 悉 深 度 学 习 框 架 ( T e n s o r F l o w / P y t o r c h )   ， 有 一 定 代 码 能 力 ( P y t h o n / J a v a / C + + ) 。
3 、 具 备 互 联 网 公 司 的 算 法 工 作 经 验 优 先 ， 包 括 推 荐 系 统 / 计 算 广 告 / 搜 索 引 擎 / 自 然 语 言 处 理 / 计 算 机 视 觉 等 。
4 、 具 有 顶 会 论 文 发 表 经 历 的 优 先 ， 包 括 不 限 于   K D D / N I P S / I C M L / W W W 等 ；
5 、 具 有 良 好 的 沟 通 、 协 作 和 表 达 能 力
1 . J A V A 基 础 扎 实 ， 理 解 i o 、 多 线 程 、 集 合 等 基 础 框 架 ， 对 J V M 原 理 有 一 定 的 了 解 ； 对 于 用 过 的 开 源 框 架 ， 了 解 到 它 的 原 理 和 机 制 ；
2 . 熟 悉 分 布 式 系 统 的 设 计 和 应 用 ， 熟 悉 分 布 式 、 缓 存 、 消 息 等 机 制 ；
3 . 掌 握 多 线 程 及 高 性 能 的 设 计 与 编 码 及 性 能 调 优 ； 有 高 并 发 应 用 开 发 经 验 ；
4 . 较 强 的 工 作 责 任 心 和 良 好 的 沟 通 协 调 能 力 ， 能 在 压 力 下 独 立 解 决 问 题 。 有 创 业 之 心 ， 具 备 良 好 的 自 驱 力 ；
5 . 持 续 学 习 与 创 新 ， 深 刻 理 解 业 务 ， 用 技 术 解 决 业 务 问 题 ， 追 求 卓 越 、 精 益 求 精 ；
6 . 擅 长 敏 捷 模 式 开 发 ， 有 良 好 的 项 目 文 档 撰 写 习 惯 ， 项 目 进 度 把 控 能 力 ；
7 . 具 备 某 一 特 定 行 业 I T 集 成 方 案 规 划 设 计 经 验 ， 有 企 业 云 上 方 案 集 成 规 划 经 验 者 优 先 ；
1 、 计 算 机 相 关 专 业 统 招 本 科 或 硕 士 学 历 ， 1 年 以 上 相 关 工 作 经 验 。
2 、 具 有 扎 实 J a v a 功 底 ， 对 J V M 的 原 理 有 一 定 的 了 解 ， 具 有 较 好 的 J a v a   I O 、 多 线 程 、 网 络 等 方 面 的 编 程 能 力 。
3 、 对 常 用   J a v a   开 源 框 架 或 者 库 ， 比 如 S p r i n g 、 M y B a t i s 、 S t r u t s 、 T o m c a t 等 运 行 原 理 有 较 好 的 理 解 。
4 、 精 通 数 据 库 设 计 ， 优 秀 的 S Q L 编 写 及 调 优 能 力 ； 熟 悉 常 见 N o S Q L 存 储 ， 如 h b a s e 、 m e m c a c h e d 、 r e d i s 、 m o n g o d b 等 。
5 、 有 大 规 模 高 并 发 互 联 网 应 用 的 设 计 和 开 发 经 验 ， 熟 悉 常 规 的 分 布 式 架 构 ， 熟 悉 缓 存 、 消 息 队 列 等 开 源 中 间 件 。
6 、 热 爱 技 术 ， 快 速 学 习 ， 行 胜 于 言 ， 具 有 代 码 质 量 和 编 码 规 范 意 识 。
7 、 沟 通 顺 畅 ， 主 动 思 考 ， 能 独 立 分 析 和 解 决 问 题 ， 具 有 团 队 合 作 意 识
1 . 至 少 3 年 以 上 业 务 系 统 开 发 经 验 ， 有 较 强 的 协 同 、 合 作 能 力 ；
2 . 良 好 的 计 算 机 基 础 和 编 程 能 力 ， 精 通 H T M L / C S S / J a v a S c r i p t 基 础 ， 理 解 H T T P 及 相 关 协 议 ， 熟 悉 浏 览 器 和 移 动 平 台 特 性 ， 了 解 行 业 技 术 发 展 ；
3 . 熟 悉 r e a c t ,   v u e ,   E S 6 ,   t y p e s c r i p t ,   n p m ,   w e b p a c k ,   r e d u x ,   m b o x ,   n o d e j s 等 主 流 前 端 技 术 栈 ；
4 . 两 年 以 上 前 端 相 关 工 作 经 验 ， 主 导 或 独 立 负 责 过 一 定 规 模 产 品 前 端 ， 有 一 定 的 前 端 架 构 能 力 ；
5 . 了 解 H y b r i d 体 系 ， E l e c t r o n ,   R e a c t   N a t i v e ,   W e e x ,   F l u t t e r ,   小 程 序 等 有 一 种 以 上 的 实 际 使 用 经 验 ； 了 解 对 应 框 架 的 生 态 以 及 负 责 业 务 的 行 业 的 动 态 。
1 . 需 要 满 足 A n d r o i d ， I O S ， H 5 三 种 无 线 开 发 技 术 栈 中 至 少 掌 握 一 种 ， 熟 悉 i O S / A n d r o i d / h 5 的 各 种 U I 组 件 并 了 解 其 内 部 原 理 , 对 面 向 对 象 程 序 设 计 思 想 有 深 刻 的 理 解 ；
2 . 熟 悉 O b j e c t i v e - C / J A V A 程 序 设 计 / H 5 ， 熟 练 使 用   i O S / A n d r o i d   S D K / H 5   及 相 关 开 发 工 具 ；
3 . 熟 悉   i O S / A n d r o i d / H 5   框 架 及 各 种 特 性 ， 熟 练 使 用   i O S   / A n d r o i d / H 5   的 各 种   U I   组 件 并 了 解 其 内 部 原 理 ， 了 解 基 本 的 交 互 知 识 ；
4 . 有 A P P 的 架 构 设 计 与 实 施 经 验 优 先 ；
5 . 个 性 乐 观 开 朗 ， 好 奇 心 强 ， 逻 辑 思 维 强 ， 善 于 沟 通 ， 善 于 团 队 合 作 ， 有 强 烈 的 责 任 心 ；
6 . 有 一 定 的 项 目 把 控 与 组 织 管 理 能 力 ， 能 够 在 项 目 现 场 与 各 个 角 色 顺 利 沟 通 并 正 确 理 解 沟 通 内 容 ， 正 确 落 地 拿 到 结 果 ， 推 动 项 目 顺 利 进 行 ；
7 . 可 接 受 高 频 率 出 差 ( 包 括 驻 场 ) 。
1 .   J A V A 基 础 扎 实 ， 理 解 i o 、 多 线 程 、 集 合 等 基 础 框 架 ， 对 J V M 原 理 有 一 定 的 了 解 ； 对 于 用 过 的 开 源 框 架 ， 了 解 到 它 的 原 理 和 机 制 ；
2 .   熟 悉 分 布 式 系 统 的 设 计 和 应 用 ， 熟 悉 分 布 式 、 缓 存 、 消 息 等 机 制 ；
3 .   掌 握 多 线 程 及 高 性 能 的 设 计 与 编 码 及 性 能 调 优 ； 有 高 并 发 应 用 开 发 经 验 ；
4 .   对 新 技 术 充 满 好 奇 心 和 乐 于 探 索 ， 追 求 编 写 优 雅 的 代 码 ， 从 技 术 趋 势 和 思 路 上 能 影 响 技 术 团 队 ；
5 .   较 强 的 工 作 责 任 心 和 良 好 的 沟 通 协 调 能 力 ， 能 在 压 力 下 独 立 解 决 问 题 。 有 创 业 之 心 ， 具 备 良 好 的 自 驱 力 ；
6 . 英 语 口 语 可 工 作 沟 通 为 加 分 项 。
1 、 具 有 2 年 以 上 的 测 试 开 发 或 开 发 经 验 ， 能 通 过 创 新 的 技 术 手 段 来 保 证 产 品 质 量 ；
2 、 熟 悉 业 界 主 流 测 试 模 型 、 测 试 技 术 、 测 试 平 台 和 工 具 ， 具 备 独 立 编 写 测 试 工 具 和 测 试 脚 本 的 能 力 ， 能 通 过 测 试 技 术 提 升 效 率 ；
3 、 有 负 责 带 领 进 行 大 型 项 目 测 试 经 验 ， 有 良 好 的 沟 通 和 团 队 协 作 能 力 ；
4 、 工 作 严 谨 认 真 ， 有 持 续 主 动 学 习 的 能 力 ， 有 创 新 精 神 ；
5 、 熟 悉 C / C + + / J A V A 至 少 一 种 语 言 ， 熟 悉 j a v a 优 先 ， 掌 握 j a v a 框 架 ： s p r i n g / i b a t i s / m a v e n ；
6 、 熟 悉 某 一 行 业 的 业 务 特 点 和 产 品 特 点 ， 具 备 一 定 的 业 务 识 别 能 力 和 技 术 前 瞻 性 ， 熟 悉 物 流 业 务 或 者 供 应 链 管 理 产 品 测 试 开 发 经 验 者 优 先 。
1 、 J A V A 基 础 扎 实 ， 理 解 i o 、 多 线 程 、 集 合 等 基 础 框 架 ， 对 J V M 原 理 有 一 定 的 了 解 ；
2 、 3 年 及 以 上 J A V A 开 发 经 验 ， 对 于 使 用 过 的 开 源 框 架 ， 能 了 解 到 它 的 原 理 和 机 制 ， 对 S p r i n g , i b a t i s 等 开 源 框 架 熟 悉 ；
3 、 熟 悉 分 布 式 系 统 的 设 计 和 应 用 ， 熟 悉 分 布 式 缓 存 、 消 息 等 机 制 ； 能 对 分 布 式 常 用 技 术 进 行 合 理 应 用 ， 解 决 问 题 ；
4 、 掌 握 多 线 程 及 高 性 能 的 设 计 与 编 码 及 性 能 调 优 ， 有 高 并 发 应 用 开 发 经 验 ， 掌 握 L i n u x   操 作 系 统 和 大 型 数 据 库 （ O r a c l e 、 M y S q l ） ， 对 s q l 优 化 有 丰 富 的 经 验 ；
5 、 具 有 出 色 的 分 析 问 题 能 力 和 抽 象 设 计 能 力 ， 善 于 思 考 ， 能 独 立 分 析 和 解 决 问 题 ， 并 且 能 够 形 成 系 统 化 解 决 方 案 ；
6 、 有 较 强 的 学 习 能 力 和 适 应 能 力 ； 专 注 于 技 术 ， 对 业 界 新 技 术 发 展 保 持 跟 踪 ， 从 技 术 趋 势 和 思 路 上 能 影 响 团 队 ， 对 行 业 发 展 有 较 深 刻 的 理 解 和 敏 感 的 触 觉 ， 能 前 瞻 性 提 出 行 业 解 决 方 案 ；
7 、 有 供 应 链 或 大 型 企 业 软 件 相 关 行 业 经 验 者 ， 精 通 一 个 或 者 多 个 供 应 链 相 关 领 域 （ 计 划 、 渠 道 管 理 、 采 购 、 库 存 、 物 流 仓 储 、 供 应 链 优 化 、 能 力 开 放 、 供 应 链 金 融 等 ） 和 带 领 团 队 经 验 优 先 考 虑 。
1 、 有 构 建 技 术 支 持 体 系 的 成 功 经 验 ， 擅 长 标 准 化 、 自 动 化 和 精 益 管 理 ； 有 丰 富 的 运 维 体 系 搭 建 经 验 ， 了 解 I T S M ， 清 晰 知 道 运 维 体 系 中 的 时 效 质 量 控 制 策 略 和 工 具 。 一 定 团 队 管 理 经 验 ， 能 有 效 帮 助 团 队 成 员 提 升 。
2 、 2 年 以 上 供 应 链 I T 产 品 （ 包 括 采 购 、 库 存 、 订 单 、 仓 储 、 财 务 、 计 划 等 ） 的 运 维 工 作 经 验   ,   参 与 相 关 产 品 ,   产 品 运 营 ,   项 目 管 理 ,   开 发 运 维 工 作 ；
3 、 具 备 一 定 的 技 术 基 础 ，   能 够 充 分 识 别 产 品 需 求 ,   故 障 ,   有 商 业 系 统 经 验 更 佳 ；
4 、 对 业 务 稳 定 性 保 障 有 丰 富 的 实 战 经 验 ， 如 复 杂 业 务 场 景 下 的 流 程 优 化 和 过 程 改 进 、 系 统 的 高 可 用 性 架 构 实 现 、 组 织 的 稳 定 性 意 识 提 升 等 ；
5 、 善 于 沟 通 ， 主 动 思 考 ， 具 备 很 强 的 o w n e r s h i p 和 客 户 服 务 意 识 ， 有 很 好 的 技 术 敏 锐 度 和 风 险 问 题 感 知 能 力 ， 以 客 户 成 功 为 导 向 。
1 .   软 件 服 务 领 域 1 年 以 上 工 作 经 验 ， 有 大 型 互 联 网 行 业 、 电 商 经 验 优 先 ；  
2 .   责 任 心 强 ， 有 客 户 第 一 的 心 态 ， 能 抗 压 ， 有 面 对 挑 战 的 自 信 心 ;
3 .   具 有 较 强 的 分 析 问 题 和 快 速 解 决 问 题 的 能 力 ， 善 于 学 习 新 知 识 ；
4 .   能 主 导 并 推 动 多 方 协 同 沟 通   。
5 .   良 好 的 信 息 总 结 归 纳 能 力 ， 及 文 档 撰 写 能 力 。 能 对 业 务 问 题 有 自 己 的 思 考 且 提 出 优 化 方 案 。
6 .   了 解 软 件 研 发 过 程 ， 了 解 至 少 一 种 语 言 如 J A V A ， 能 通 过 查 看 日 志 等 技 术 手 段 ， 定 位 问 题 。 能 与 研 发 顺 畅 的 沟 通 技 术 问 题 。 具 备 J A V A 读 写 及 项 目 工 程 实 施 能 力 ， 具 备 系 统 化 研 发 工 作 经 历 背 景 优 先 。
7 .   熟 悉 S Q L ， M Y S Q L ， 熟 悉 O R A C L E 的 操 作 。 数 据 敏 感 度 高 ， 能 通 过 脚 本 完 成 数 据 及 问 题 分 析 ， 并 能 根 据 需 求 建 立 所 需 业 务 视 图 或 数 据 模 型 ， 帮 助 业 务 方 完 成 业 务 的 分 析 和 问 题 定 位
1 、 具 有 1 年 以 上 的 测 试 开 发 或 开 发 经 验 ， 能 通 过 创 新 的 技 术 手 段 来 保 证 产 品 质 量 ；
2 、 熟 悉 业 界 主 流 测 试 模 型 、 测 试 技 术 、 测 试 平 台 和 工 具 ， 具 备 独 立 编 写 测 试 工 具 和 测 试 脚 本 的 能 力 ， 能 通 过 测 试 技 术 提 升 效 率 ；
3 、 有 负 责 带 领 进 行 大 型 项 目 测 试 经 验 ， 有 良 好 的 沟 通 和 团 队 协 作 能 力 ；
4 、 工 作 严 谨 认 真 ， 有 持 续 主 动 学 习 的 能 力 ， 有 创 新 精 神 ；
5 、 熟 悉 C / C + + / J A V A 至 少 一 种 语 言 ， 熟 悉 j a v a 优 先 ， 掌 握 j a v a 框 架 ： s p r i n g / i b a t i s / m a v e n ；
6 、 熟 悉 某 一 行 业 的 业 务 特 点 和 产 品 特 点 ， 具 备 一 定 的 业 务 识 别 能 力 和 技 术 前 瞻 性 ， 熟 悉 物 流 业 务 或 者 供 应 链 管 理 产 品 测 试 开 发 经 验 者 优 先 。
1 . 本 科 及 以 上 学 历 ， 计 算 机 、 通 信 等 相 关 专 业 ；
2 .   对 运 维 保 障 有 丰 富 的 实 战 经 验 ， 如 复 杂 业 务 场 景 下 的 流 程 优 化 和 过 程 改 进 、 系 统 的 高 可 用 性 架 构 实 现 、 组 织 的 稳 定 性 意 识 提 升 等 ；
3 .   有 从 0 到 1 运 维 保 障 体 系 的 建 设 和 运 营 经 验 （ 流 程 化 、 规 范 化 、 标 准 化 、 工 具 化 、 产 品 化 、 持 续 改 进 ） ；
4 .   对 问 题 有 清 晰 的 分 析 逻 辑 和 全 局 思 维 ， 能 提 出 具 有 创 造 性 的 解 决 思 路 和 方 案 ；
5 .   有 较 强 的 抗 压 能 力 ， 能 够 并 行 处 理 多 项 工 作 ；
6 .   有 良 好 的 沟 通 和 表 达 能 力 ， 团 队 合 作 意 识 强 。
1 .   有 I T I L 认 证 ， 有 I T I L 体 系 实 践 经 验 ， 有 体 系 化 思 维 能 力 ；
2 .   有 P M P 认 证 ， 有 项 目 管 理 经 验 ， 有 系 统 性 解 决 问 题 能 力 ；
3 .   有 云 产 品 的 测 试 、 运 维 或 者 成 本 管 理 经 验 。
1 、 前 端 基 础 扎 实 ， 熟 练 使 用 R e a c t 、 E S 6 、 J a v a S c r i p t （ T y p e S c r i p t 更 优 ） ；
2 、 2 年 及 以 上 R e a c t 中 后 台 系 统 开 发 经 验 ， 熟 练 使 用 f u s i o n 或 a n t d 组 件 ；
3 、 熟 悉 算 法 、 数 据 结 构 、
4 、 掌 握 代 码 重 构 手 段 ， 理 解 设 计 模 式 和 设 计 原 则 ， 能 够 编 写 高 质 量 、 可 维 护 的 代 码
5 、 具 有 分 析 问 题 能 力 和 抽 象 设 计 能 力 ， 善 于 思 考 ， 能 独 立 分 析 和 解 决 问 题 ；
6 、 有 较 强 的 学 习 能 力 和 适 应 能 力 ； 专 注 于 技 术 ， 对 业 界 最 新 技 术 发 展 保 持 跟 踪
1 .   三 年 以 上 开 发 经 验 ， 编 程 语 言 能 熟 练 运 用 J a v a 或 者 G o l a n g 。
2 .   熟 悉 分 布 式 系 统 的 设 计 和 应 用 ， 熟 悉 多 线 程 、 缓 存 、 消 息 等 机 制 ， 深 入 理 解 T C P / I P ， H T T P 等 常 见 协 议 ， 有 较 强 的 网 络 编 程 能 力 ， 了 解 微 服 务 架 构 ；
3 .   有 较 强 的 分 析 问 题 和 解 决 问 题 的 能 力 ；
4 .   有 较 好 的 沟 通 协 作 能 力 ；
5 .   有 大 规 模 高 并 发 访 问 的 架 构 设 计 和 开 发 经 验 者 优 先 ；
6 .   有 应 用 阿 里 云 产 品 开 发 经 验 、 d o c k e r 、 K 8 S 容 器 服 务 开 发 经 验 优 先 。
3 +   y e a r s   f o r   B a c h e l o r   o r   2 +   y e a r s   f o r   m a s t e r   d e g r e e   e x p e r i e n c e   i n   D F T   d e s i g n   a n d   v e r i f i c a t i o n ,   t e s t   p a t t e r n   d e v e l o p m e n t
K E Y   K N O W L E D G E ,   S K I L L S   A N D   A B I L I T I E S   R E Q U I R E D
-   G o o d   K n o w l e d g e   o f   S c a n / A T P G ,   M B I S T   a n d   b o u n d a r y   s c a n   a n d   o t h e r   D F T   t e c h n i q u e s
-   G o o d   K n o w l e d g e   o f   i n d u s t r y   D F T   t o o l s   l i k e   D F T M a x ,   T e t r a M a x   , T e s t K o m p r e s s ,   F a s t S c a n ,   T e s s e n t   M b i s t ,   S M S   e t c
-   G o o d   k n o w l e d g e   o f   d i g i t a l   S o C / A S I C   d e s i g n ,   i n c l u d i n g   S T A ,   v e r i f i c a t i o n   a n d   R T L   c o d i n g
-   P r o f i c i e n t   i n   h a r d w a r e   d e s c r i p t i o n   l a n g u a g e s   s u c h   a s   V e r i l o g ,   S y s t e m   V e r i l o g   a n d   V H D L
-   G o o d   K n o w l e d g e   o f   s c r i p t   l a n g u a g e ,   s u c h   a s   T c l ,   P y t h o n ,   P e r l
-   G o o d   E n g l i s h   h e a r i n g ,   s p e a k i n g ,   r e a d i n g   a n d   w r i t i n g   c a p a b i l i t i e s
-   S t r o n g   c o m m i t m e n t   t o   s c h e d u l e   a n d   w o r k   q u a l i t y ,   g o o d   t e a m   p l a y e r
    1 .   要 求 3 年 以 上 前 端 开 发 经 验
    2 .   熟 悉 W 3 C 规 范 ， 熟 悉 H T M L 4 / H T M L 5 、 C S S 2 / C S S 3 、   E S 5 / E S 6 等 前 端 开 发 技 术
    3 .   能 够 独 立 进 行 前 端 页 面 代 码 开 发 及 调 试 ， 能 够 充 分 理 解 设 计 需 求 并 落 地
    4 .   能 够 独 立 完 成 网 站 脚 手 架 搭 建 ， 具 备 较 强 自 学 能 力 ， 了 解 B / S 架 构 工 作 原 理
    5 .   会 使 用   W e b p a c k   等 前 端 构 建 工 具 实 现 开 发 流 程 自 动 化 ；
    6 .   擅 长   R e a c t 有 相 关 R e a c t / R e d u x   d v a 框 架 相 关 开 发 经 验 ， 具 备 独 立 项 目 开 发 能 力
    7 .   了 解 前 端 模 块 化 ， 能 够 编 写 出 易 于 维 护 的 前 端 代 码 ；
    8 .   熟 悉   N o d e . j s ， 能 够 用   N o d e . j s   编 写 工 程 工 具 或   R e s t f u l   A P I
    9 .   熟 悉 前 端 性 能 的 优 化 ， 熟 悉 使 用 C h r o m e / S a f a r i 等 前 端 调 试 工 具
    1 0 .   乐 于 学 习 分 享 ， 良 好 的 沟 通 心 态 ， 能 承 受 一 定 的 工 作 强 度
    1 1 . 熟 练 使 用 常 用 的   G i t   操 作 ， 熟 悉 基 于   G i t   的 常 见 协 作 规 范 及 流 程 ， 对 代 码 有 洁 癖
    1 2 . 执 行 力 强 ， 有 良 好 的 分 析 、 总 结 能 力 ， 能 够 有 效 识 别 痛 点 、 并 找 到 的 解 决 方 案
    1 3 . 良 好 的 团 队 协 作 精 神 、 利 用 自 身 技 术 能 力 提 升 团 队 整 体 研 发 效 率
1 . 从 事 数 据 仓 库 领 域 2 年 以 上 ， 熟 悉 数 据 仓 库 模 型 设 计 与 E T L 开 发 ， 有 海 量 数 据 处 理 经 验 优 先 。 有 电 商 或 者 渠 道 领 域 数 据 建 设 经 验 优 先 ；
2 . 熟 悉 数 据 仓 库 领 域 知 识 和 技 能 ， 包 括 但 不 局 限 于 ： 数 据 集 市 设 计 、 流 数 据 计 算 ， 数 据 管 理 、 数 据 质 量 、 数 据 服 务 ；
3 . 对 数 据 敏 感 ， 具 有 优 秀 的 业 务 理 解 ， 数 据 分 析 和 解 决 问 题 能 力 ， 对 于 把 大 数 据 和 分 析 算 法 的 结 果 能 够 应 用 到 实 际 业 务 场 景 产 生 商 业 价 值 具 有 强 烈 的 热 情 ；
4 . 具 备 较 好 的 自 我 驱 动 和 抗 压 能 力 ， 良 好 的 沟 通 能 力 和 团 队 合 作 精 神 ， 有 一 定 的 组 织 协 调 能 力 ；
5 . 熟 悉 H a d o o p 生 态 相 关 技 术 并 有 相 关 开 发 ， 具 备 一 定 的 J A V A 、 P y t h o n 语 言 的 开 发 能 力 ， 具 备 机 器 学 习 算 法 、 非 结 构 化 处 理 、 知 识 图 谱 等 能 力 优 先 考 虑 。
1 .   J A V A 基 础 扎 实 ， 包 括 J V M 、 I O 、 多 线 程 、 并 发 、 网 络 等 ， 深 刻 理 解 面 向 对 象 、 设 计 模 式 ， 精 通 J 2 E E 、 S O A 等 相 关 技 术 ；
2 .   熟 练 使 用 常 用 的 J A V A 技 术 框 架 ， 并 对 j a v a   w e b 的 各 种 开 源 框 架 如 S p r i n g 、 S t r u t s 、 H i b e r n a t e 等 有 深 入 的 应 用 和 优 化 经 验 ， 掌 握 它 的 原 理 和 机 制 ；
3 .   熟 悉 分 布 式 系 统 的 设 计 和 应 用 ， 熟 悉 数 据 库 、 缓 存 、 消 息 队 列 、 R P C 等 内 部 机 制 ；
4 .   思 路 清 晰 ， 善 于 思 考 ， 能 力 独 立 分 析 和 解 决 业 务 、 技 术 问 题 ；
5 .   具 有 良 好 的 逻 辑 思 维 、 表 达 和 沟 通 能 力 ， 具 备 良 好 的 团 队 合 作 精 神 ， 有 较 强 的 承 受 压 力 的 能 力 ， 责 任 心 强 ， 敢 担 当 ；
有 以 下 经 验 者 优 先 ：
（ 1 ） 有 大 数 据 O L A P 方 面 的 应 用 和 优 化 经 验 ， 精 通 一 个 或 多 个 开 源 O L A P 系 统 ， 具 备 一 定 的 概 率 和 统 计 学 基 础 ；
（ 2 ） 有 数 学 、 密 码 学 基 础 ， 有 数 据 安 全 、 及 数 据 风 控 系 统 相 关 背 景 和 工 作 经 验 ；
（ 3 ） 熟 悉 大 数 据 S A A S / P A A S 平 台 产 品 与 技 术 体 系 ， 有 复 杂 业 务 系 统 0 - > 1 构 建 和 深 入 从 业 经 验 。
1 、 本 科 及 以 上 学 历 ， 计 算 机 、 数 学 、 信 息 管 理 等 相 关 专 业 。 （ 必 备 ）
2 、 3 年 以 上 软 件 测 试 相 关 工 作 经 验 。 （ 必 备 ）
3 、 精 通 测 试 流 程 和 常 用 测 试 方 法 ， 有 面 向 复 杂 业 务 场 景 的 测 试 分 析 和 执 行 能 力 。 （ 必 备 ）
4 、 熟 悉 软 件 研 发 流 程 ， 掌 握 J a v a 、 P y t h o n 、 C 、 C + + 、 P e r l 等 至 少 一 种 编 程 语 言 。 （ 必 备 ）
5 、 有 设 计 和 开 发 测 试 工 具 和 自 动 化 测 试 框 架 能 力 更 佳 。 （ 加 分 ）
6 、 有 大 数 据 及 数 据 产 品 测 试 经 验 ， 或 熟 悉 数 据 仓 库 模 型 设 计 、 E T L 开 发 ， 具 备 海 量 数 据 处 理 能 力 更 佳 。 （ 加 分 ）
7 、 喜 欢 钻 研 技 术 ， 能 坚 持 捍 卫 产 品 质 量 ， 持 续 追 求 更 完 善 的 用 户 体 验 。 （ 必 备 ）
1 . 精 通 J a v a 开 发 ， 熟 悉 互 联 网 / 分 布 式 系 统 、 云 原 生 技 术 ；
2 . 熟 悉 软 件 工 程 、 需 求 分 析 、 系 统 设 计 理 论 和 方 法 。 有 一 定 的 架 构 设 计 能 力 优 先 ， 并 完 成 交 付 项 目 技 术 方 案 设 计 与 实 施 优 先 ；
3 . 有 t o B 软 件 类 项 目 （ 全 渠 道 订 单 管 理 、 会 员 营 销 、 C R M 、 E R P 、 电 商 系 统 ） 交 付 和 系 统 开 发 经 验 优 先 ；
4 . 具 有 良 好 的 团 队 协 作 精 神 、 问 题 分 析 和 解 决 能 力 、 全 局 思 考 的 责 任 心 ， 能 够 独 当 一 面 ；
1 .   3 年 以 上 后 端 开 发 经 验 ；
2 .   J A V A 基 础 扎 实 ， 熟 悉 i o 、 多 线 程 、 集 合 等 基 础 框 架 ， 熟 悉 分 布 式 、 缓 存 、 消 息 、 搜 索 等 机 制 ；
3 .   熟 悉 w e b 开 发 的 相 关 技 术 ， 了 解 S p r i n g   M V C ， M y b a t i s   等 框 架 ；
4 .   熟 悉 高 并 发 、 高 性 能 的 分 布 式 系 统 的 设 计 及 应 用 ；
5 .   对 大 数 据 领 域 至 少 一 个 技 术 产 品 有 较 深 入 的 了 解 ；
6 .   对 B I / 数 据 分 析 / 问 答 系 统 等 产 品 有 经 验 者 优 先
1 .   熟 悉 各 种   W e b   前 端 技 术 ， 包 括   H T M L   /   C S S   /   J a v a s c r i p t   等 ， 尤 其 熟 悉 E S 2 0 1 5 标 准 ；
2 .   熟 悉 至 少 一 门   R e a c t   /   V u e   /   A n g u l a r   框 架 ， 对   M V C   /   M V V M   等 模 式 有 一 定 的 理 解 ， 有 丰 富 的 基 于 框 架 的 实 际 项 目 经 验 ；
3 .   对 前 端 工 程 化 有 一 定 理 解 ， 熟 练 掌 握   W e b p a c k   等 构 建 工 具 的 使 用 和 配 置 ；
4 .   具 备 良 好 的 学 习 能 力 和 团 队 合 作 意 识 。
5 . 具 备 良 好 的 沟 通 能 力 。
1 .   计 算 机 、 运 筹 学 、 应 用 数 学 、 统 计 学 或 相 关 专 业 ， 具 有 超 过 3 年 算 法 领 域 的 工 作 经 验 ;
2 .   熟 悉 机 器 学 习 / 深 度 学 习 / 数 据 挖 掘 / 运 筹 优 化 中 至 少 一 个 领 域 的 原 理 与 算 法 ， 并 且 能 够 熟 练 建 模 解 决 业 务 问 题 ;
3 .   精 通 一 种 或 多 种 大 数 据 处 理 和 分 析 语 言 ， 比 如 S Q L / P y t h o n / R / J a v a / C + + 等 ； 熟 悉 常 用 的 机 器 学 习 或 运 筹 优 化 库 ， 比 如 s c i k i t - l e a r n / x g b o o s t / c p l e x 等 ;
4 .   在 一 个 或 多 个 营 销 子 领 域 的 常 用 模 型 和 架 构 上 有 丰 富 的 经 验 和 深 入 的 理 解 ， 包 括 但 不 限 于 ：
    ⁃     模 型 预 估 方 向 ： 熟 悉 常 用 机 器 学 习 算 法 ， 如 F M 、 D e e p F M 、 x G b o o s t 、 D N N 、 G N N 等 ， 结 合 本 地 营 销 场 景 设 计 u p l i f t   m o d e l 及 因 果 推 断 模 型
    ⁃     运 筹 决 策 方 向 ： 熟 悉 常 用 运 筹 优 化 算 法 ， 如 线 性 规 划 、 动 态 规 划 、 整 数 规 划 、 二 次 / 随 机 规 划 等 ， 熟 悉 z u i 优 化 离 线 / 在 线 求 解 理 论
    ⁃     量 价 模 型 方 向 ： 熟 悉 常 用 选 品 定 价 算 法 ， 如 商 品 知 识 图 谱 、 量 价 模 型 、 价 格 管 控 、 价 格 与 流 量 联 动 机 制 等
5 .   具 有 优 秀 的 分 析 和 解 决 问 题 的 能 力 ， 思 路 清 晰 ， 对 工 作 上 的 挑 战 充 满 激 情 ;
6 .   具 有 强 烈 的 工 作 责 任 感 和 团 队 合 作 精 神 ， 能 较 好 的 沟 通 与 学 习 。
1 .   熟 悉 计 算 机 体 系 结 构 ,   流 水 线 结 构
2 . 精 通 数 字 电 路 设 计 流 程 ， 精 通 R T L 代 码 书 写
3 .   软 件 编 程 能 力 （ C / C + + ， p y t h o n ）
