text_a	label
岗 位 职 责 ： 1 、 各 类 开 发 人 工 智 能 技 术 项 目 的 研 究 ， 能 及 时 完 成 公 司 安 排 的 任 务 ； 2 、 图 片 等 领 域 识 别 算 法 的 研 发 和 优 化 ； 3 、 具 备 扎 实 的 C / C + + 、 p y t h O n 、 l i n u x 、 数 据 结 构 和 算 法 基 础 ； 4 、 熟 悉 深 度 学 习 领 域 知 识 ， 有 一 定 的 T e n s O r f l O w 框 架 实 践 经 验 ； 5 、 具 备 论 文 英 语 阅 读 能 力 ， 发 过 相 关 论 文 期 刊 优 先 考 虑	O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 专 业 ： 图 像 处 理 、 计 算 数 学 、 信 号 处 理 、 机 器 视 觉 、 模 式 识 别 、 人 工 智 能 等 相 关 专 业 ； 2 、 对 工 作 细 心 负 责 ， 勤 奋 主 动 ， 较 强 学 ； 习 能 力 ， 具 备 钻 研 精 神 ； 3 、 良 好 的 责 任 心 、 团 队 沟 通 与 协 作 能 力 ， 能 承 受 一 定 的 工 作 压 力 ； 4 、 只 招 硕 士 应 届 毕 业 生 、 硕 士 实 习 生 ；	O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 : 1 、 负 责 大 规 模 分 布 式 深 度 学 习 算 法 架 构 的 设 计 ， 开 发 ， 及 调 优 工 作 ； 2 、 对 图 像 识 别 等 领 域 的 功 能 应 用 提 供 算 法 模 型 支 持 ； 3 、 负 责 机 器 学 习 在 体 育 领 域 的 应 用 探 索 。	O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O
任 职 要 求 : 1 、 扎 实 可 靠 的 编 程 能 力 ， 精 通 P y t h O n ； 2 、 有 机 器 学 习 、 人 工 智 能 、 自 然 语 言 处 理 等 领 域 领 先 企 业 的 工 作 经 验 者 优 先 ； 3 、 熟 练 掌 握 T e n s O r f l O w / C a f f e / T h e a n O 等 一 个 或 多 个 深 度 学 习 平 台 的 使 用 ； 4 、 有 责 任 心 ， 沟 通 能 力 佳 ， 抗 压 能 力 强 ， 良 好 的 表 达 能 力 。	O O O O O O O O O O O O B-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
职 责 要 求 : 1 . 5 年 以 上 C + + 开 发 经 验 ; 2 年 以 上 架 构 设 计 经 验 ; 2 . 能 对 分 布 式 常 用 技 术 进 行 合 理 应 用 ; 解 决 问 题 ; 3 . 精 通 网 络 编 程 ; 熟 悉 H T T P ; T C P / I P 协 议 ; 4 . 对 数 据 库 的 基 本 理 论 和 内 部 实 现 机 制 有 深 刻 的 理 解 ; 能 够 熟 练 应 用 M y S Q L / N O S Q L ; 有 实 际 大 数 据 量 的 数 据 库 设 计 经 验 ; 5 . 熟 悉 缓 存 技 术 ; 网 站 优 化 ; 服 务 器 优 化 ; 集 群 技 术 处 理 、 网 站 负 载 均 衡 、 系 统 性 能 调 优 等 软 件 编 程 高 级 技 术 ; 6 . 良 好 的 逻 辑 思 维 能 力 ; 熟 悉 业 务 抽 象 和 数 据 模 型 设 计 ; 具 有 很 强 的 分 析 问 题 和 解 决 问 题 的 能 力	O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O
任 职 要 求 1 、 全 日 制 统 招 本 科 以 上 学 历 计 算 机 相 关 专 业 ， 具 备 2 年 以 上 开 发 工 作 经 验 ， 能 力 优 秀 者 可 放 宽 至 大 专 学 历 ； 2 、 有 医 疗 软 件 开 发 经 验 或 医 院 信 息 化 经 验 者 优 先 ； 3 、 精 通 C a c h e 或 者 E m s e m b l e 数 据 库 者 优 先 ； 4 、 熟 悉 H T M L 、 J a v a S c r i p t 语 言 ， 以 及 熟 练 使 用 一 种 页 面 制 作 工 具 5 、 熟 悉 A j a x ， 有 处 理 大 量 数 据 的 经 验 ； 6 、 熟 悉 c s s ， 具 备 一 定 的 c s s 编 写 功 底 ； 7 、 掌 握 主 流 数 据 库 S Q L S e r v e r 、 M Y S Q L 、 O r a c l e 等 的 一 种 或 多 种	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O
任 职 资 格 ： 1 . 本 科 及 以 上 学 历 ， 计 算 机 及 相 关 专 业 优 先 ， 2 年 及 以 上 w e b 研 发 经 验 ； 2 . 精 通 P H P / p y t h O n / n O d e . j s / g O l a n g 其 中 一 门 开 发 语 言 ， 精 通 L A M P / L N M P / M E A N 等 w e b 开 发 模 式 & 框 架 ； 3 . 熟 悉 l i n u x 系 统 ， 熟 悉 熟 悉 T C P / I P ， h t t p / h t t p s ， R P C 等 协 议 和 通 信 方 式 ， l i g h t t p d / n g i n x 开 发 环 境 ； 4 . 熟 悉 m y s q l 、 m O n g O d b 、 m e m c a c h e 、 r e d i s 等 存 储 解 决 方 案 ； 5 . 了 解 X M L 、 H T M L 、 C S S 、 J a v a S c r i p t 、 A J A X 、 J S O N 相 关 技 术 & 知 识 ； 6 . 掌 握 常 用 算 法 和 数 据 结 构 ， 具 备 完 整 的 软 件 工 程 思 想 ； 7 . 良 好 的 逻 辑 分 析 能 力 ， 具 有 很 强 的 分 析 问 题 和 解 决 问 题 的 能 力 ； 8 . 良 好 的 学 习 能 力 ， 对 解 决 具 有 挑 战 性 的 问 题 充 满 激 情 ；	O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
1 、 本 科 以 上 学 历 ， 计 算 机 、 软 件 工 程 、 人 工 智 能 等 相 关 专 业 。 2 、 扎 实 的 软 件 基 础 ， 熟 练 掌 握 P y t h O n 语 言 。 3 、 熟 悉 L i n u x / U n i x , s h e l l 。 4 、 良 好 的 编 程 习 惯 ， 熟 练 使 用 G i t 等 版 本 管 理 工 具 。 5 、 熟 悉 网 络 爬 虫 、 W E B 服 务 开 发 、 并 发 并 行 编 程 、 数 据 库 系 统 开 发 、 至 少 一 种 n O s q l 数 据 库 的 使 用 经 验 。 6 、 熟 悉 D j a n g O / f l a s k 等 开 发 框 架 ， 有 数 据 分 析 、 机 器 学 习 经 验 。 7 、 熟 悉 前 后 端 分 离 ， 有 V u e 的 开 发 经 验 者 优 先 8 、 有 h a d O O p 、 s p a r k 、 s t O r m 等 分 布 式 和 流 式 计 算 开 发 经 验 者 优 先 。 9 、 有 较 强 的 学 习 能 力 、 承 压 能 力 、 独 立 解 决 问 题 能 力 及 团 队 合 作 能 力 者 优 先 。	O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
工 作 职 责 ： 1 、 负 责 大 数 据 的 挖 掘 、 信 号 处 理 、 人 工 智 能 （ 深 度 学 习 ） 等 相 关 领 域 的 研 发 和 算 法 实 现 ； 2 、 开 发 基 于 自 然 语 义 处 理 、 语 音 识 别 、 教 育 大 数 据 的 人 工 智 能 产 品 ； 3 、 负 责 建 立 公 司 文 献 库 和 资 源 库 ； 4 、 帮 助 公 司 建 立 和 完 善 人 工 智 能 研 发 平 台 和 标 准 化 研 究 流 程	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O
任 职 资 格 ： 1 ． 电 子 、 通 信 、 计 算 机 等 相 关 专 业 ， 本 科 及 以 上 学 历 ； 2 ． 2 年 以 上 驱 动 开 发 经 验 ， 熟 悉 A n d r O i d 或 者 L i n u x 驱 动 ， 掌 握 基 本 硬 件 电 路 原 理 及 设 计 ， 有 M T K 、 高 通 平 台 经 验 优 先 ； 3 ． 有 通 信 软 件 相 关 知 识 和 嵌 入 式 系 统 开 发 知 识 ； 4 ． 有 单 片 机 、 A R M 等 硬 件 系 统 构 架 知 识 ； 5 ． 有 责 任 心 ， 具 有 敬 业 精 神 和 团 队 合 作 精 神 。	O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O
任 职 资 格 ： 1 . 具 备 2 年 以 上 A n d r O i d 开 发 工 作 经 验 ； 2 . 掌 握 面 向 对 象 技 术 和 设 计 模 式 ， 精 通 C / C + + 、 O b j e c t - C 或 J A V A ， 熟 悉 面 向 对 象 的 程 序 设 计 方 法 ； 3 . 精 通 A n d r O i d 平 台 的 框 架 原 理 及 主 要 模 块 ， 熟 练 掌 握 A n d r O i d S D K ； 4 . 熟 练 掌 握 移 动 互 联 网 应 用 软 件 开 发 和 调 试 经 验 ； 5 . 熟 练 掌 握 网 络 知 识 、 T C P / I P 协 议 、 s O c k e t 编 程 ， 熟 悉 H T T P 原 理 ； 6 . 熟 悉 手 机 端 应 用 程 序 开 发 、 测 试 、 部 署 及 上 线 流 程 ；	O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 资 格 ： 1 、 全 日 制 专 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 ， 三 年 及 以 上 . n e t ( c # ) 平 台 软 件 开 发 经 验 2 、 熟 悉 . n e t f r a m e w O r k 框 架 ， 熟 练 掌 握 a s p . n e t 、 a s p . n e t m v c 、 a s p . n e t w e b a p i 等 . n e t 平 台 技 术 3 、 熟 悉 分 布 式 缓 存 r e d i s ， r a b b i t m q 4 、 m y s q l 数 据 库 性 能 分 析 优 化 5 、 有 d a p p e r 、 s a a s 、 人 工 智 能 项 目 开 发 经 验 优 先 ； 千 万 级 单 表 数 据 处 理 经 验 优 先 6 、 良 好 的 沟 通 能 力 及 团 队 协 作 意 识 ， 工 作 积 极 主 动	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 要 求 ： 1 、 本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 ， 3 年 以 上 人 工 智 能 算 法 开 发 相 关 工 作 经 验 ， 有 丰 富 的 人 工 智 能 系 统 设 计 和 算 法 研 发 经 验 ； 2 、 熟 练 掌 握 P y t h O n 、 J a v a 或 C / C + + 等 编 程 语 言 ； 3 、 熟 悉 经 典 分 类 、 聚 类 、 推 荐 等 机 器 学 习 算 法 和 常 用 深 度 学 习 算 法 ； 4 、 熟 悉 图 像 ／ 视 频 分 析 （ 如 物 体 检 测 ， 物 体 识 别 ， 场 景 理 解 ， 行 为 分 析 ， 语 义 分 割 ， O C R 等 ） 的 相 关 算 法 ； 5 、 熟 悉 自 然 语 言 处 理 、 知 识 表 示 及 推 理 、 问 答 系 统 、 机 器 翻 译 等 相 关 算 法 ； 6 、 熟 悉 T e n s O r f l O w 、 C a f f e 、 m x n e t 、 H a d O O p 、 S p a r k 等 开 源 平 台 ， 并 有 实 践 开 发 经 验 ； 7 、 责 任 心 强 ， 良 好 的 沟 通 能 力 和 团 队 协 作 精 神 。	O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 要 求 1 ） 5 年 以 上 J 2 E E 相 关 软 件 开 发 经 验 ； 2 ） 能 按 照 项 目 业 务 需 求 搭 建 程 序 框 架 ， 负 责 核 心 业 务 代 码 或 关 键 代 码 的 开 发 ； 3 ） 精 通 J a v a 编 程 和 面 向 对 象 程 序 设 计 ， 对 M V C 设 计 模 式 有 深 入 理 解 ， 熟 悉 J 2 E E 架 构 ； 4 ） 熟 练 掌 握 S p r i n g / S p r i n g M V C 、 S t r u t s 、 H i b e r n a t e / M y b a t i s 等 主 流 架 构 技 术 ； 5 ） 熟 悉 前 端 页 面 设 计 ， 精 通 C s s 、 J S P 、 A j a x 、 J q u e r y 等 ； 6 ） 熟 悉 O r a c l e 、 s q l s e r v e r 或 m y s q l 其 中 一 种 数 据 库 的 设 计 和 开 发 、 性 能 调 优 ； 7 ） 熟 练 使 用 R e s i n / T O m c a t / W e b l O g i c / w e b s p h e r e 服 务 器 （ 至 少 一 种 ） ； 8 ） 具 有 良 好 的 框 架 概 念 ， 以 及 代 码 开 发 和 单 元 测 试 规 范 性 ； 9 ） 熟 练 掌 握 j a v a 多 线 程 并 发 程 序 设 计 技 术 ；	O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O
